MyProyects/RtosIItp2/out/RtosIItp2.elf:2000c000 a __top_RamAHB16
MyProyects/RtosIItp2/out/RtosIItp2.elf:1008a000 a __top_RamLoc40
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a005084 b __init_array_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U Keyboard_ReportDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_DeviceQualifier
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a005084 b __preinit_array_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_HsConfigDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033b0 b _pvHeapStart
MyProyects/RtosIItp2/out/RtosIItp2.elf:         U USB_FsConfigDescriptor
MyProyects/RtosIItp2/out/RtosIItp2.elf:1b080000 a __top_MFlashB512
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a005084 b __init_array_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a005084 b __preinit_array_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00403c 0000001c T Chip_Clock_GetDividerSource
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000594 000000e8 T uartUsbReceiveCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004cd6 00000010 T strcpy
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004728 0000002e T __gnu_uldivmod_helper
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0034e0 00000040 T TIMER2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0032fc 00000014 T uartRxRead
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00019c 00000002 W DebugMon_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W RIT_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000590 00000002 T Tx232TimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADCHS_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00475c 0000029c T __divdi3
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000114 T __section_table_start
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000e0 00000004 B SemBinChannelBusyUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W FLASH_EEPROM_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002e44 0000002c T vPortExitCritical
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0029cc 00000038 T xTimerCreate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2C0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000188 00000002 W HardFault_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001a48 0000004c T vQueueWaitForMessageRestricted
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000000 A __vectors_start__
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ddc 0000000c T Chip_ADC_SetResolution
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002ee0 0000002c T SysTick_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003c00 00000040 T Chip_UART_SetBaud
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0003d0 00000018 T minusculizar
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SDIO_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ATIMER_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002e70 00000064 T PendSV_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001460 000000e4 T xQueueGenericSendFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000184 00000002 W NMI_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000150 T __data_section_table_end
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2C1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000448 00000020 T OADestructor
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000558 0000002c T OAProcessPacket
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W UART1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO5_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d8 00000004 B SemBinPacketReceivedUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W CAN1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000313c 00000004 B pxCurrentTCB
MyProyects/RtosIItp2/out/RtosIItp2.elf:53ff31fe A __valid_user_code_checksum
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W USB1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2S0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002524 00000018 T vTaskInternalSetTimeOutState
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0032d4 00000028 T uartCallbackClr
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003520 00000040 T TIMER3_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0042a0 0000000c T Chip_Clock_GetBaseClocktHz
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000178 0000000a T UART0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001c8 00000012 T bss_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f44 00000128 T xPortStartScheduler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004cb0 00000016 T memcpy
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002430 00000030 T vTaskPlaceOnEventList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SGPIO_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002f0c 00000038 W vPortSetupTimerInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000cf8 000000b8 T APP_Task
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0046c8 T __aeabi_uldivmod
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033b0 ? _noinit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000f60 00000078 T vPortFree
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033ac 00000004 B SystemCoreClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003bac 00000054 T Chip_UART_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001758 00000190 T xQueueSemaphoreTake
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADC0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033e4 0000002c T tickerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00306c 0000005c T vPortValidateInterruptPriority
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000194 00000002 W UsageFault_Handler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00431c 0000004c T Chip_Clock_GetRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001ab4 00000018 T vListInsertEnd
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W GPIO6_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003b08 0000006c T Board_SetupClocking
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003358 00000004 B dataRecieve232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004f24 00000004 T ExtRateIn
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W IntDefaultHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000300 T __CRP_WORD_END__
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001aac 00000006 T vListInitialiseItem
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00390c 0000000a T GPIO1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001600 00000158 T xQueueReceive
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003368 00000040 B xQueueRegistry
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b40 00000018 T vApplicationGetTimerTaskMemory
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SSP0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0002fc 00000004 T CRP_WORD
MyProyects/RtosIItp2/out/RtosIItp2.elf:1000335c 00000004 B dataRecieveUsb
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00058c 00000002 T Rx232TimerCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004c64 0000004c T __libc_init_array
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000388 00000018 T mayusculizar
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0049f8 0000026a T __udivdi3
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W ADC1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000e6c 000000f4 T pvPortMalloc
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000588 00000002 T uart232ReceiveCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003a8c 0000002c T Board_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0046c4 00000002 T _init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001a1c 0000002a T vQueueDelete
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001a94 00000016 T vListInitialise
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000114 T __data_section_table
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0020e4 0000000c T xTaskGetTickCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0012d0 00000190 T xQueueGenericSend
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W RTC_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100033b0 B _ebss
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003464 0000003c T TIMER0_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000bf8 00000046 T QMPool_get
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000584 00000002 T uart232SendCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003410 0000004c T tickInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W SPI_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004558 00000030 T Chip_I2C_SetClockRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0026ac 000000b4 T xTaskPriorityDisinherit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W LCD_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003ff0 0000004c T Chip_Clock_EnableCrystal
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00067c 000000fc T uartUsbSendCallback
MyProyects/RtosIItp2/out/RtosIItp2.elf:10003360 00000004 B dataSend232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a002498 0000008c T xTaskRemoveFromEventList
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b5c 00000002 T vApplicationMallocFailedHook
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001ac 0000001a T data_init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0034a0 00000040 T TIMER1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004534 00000024 T Chip_I2C_Init
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001f58 000000dc T vTaskDelete
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033a0 0000000a T UART2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000dc 00000004 B SemBinChannelBusy232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0041ac 00000068 T Chip_Clock_GetMainPLLHz
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0019f0 0000002c T vQueueUnregisterQueue
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004dd0 00000136 T gpioPinsInit
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00319c 00000080 T uartInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00282c 0000001c T pvTaskIncrementMutexHeldCount
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0045b4 00000012 T Chip_SSP_SetClockRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003918 0000000a T GPIO2_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0003a0 0000002e T check_data_mayus
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00253c 00000080 T xTaskCheckForTimeOut
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a00427c 00000024 T Chip_Clock_GetBaseClock
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0025e8 000000c4 T xTaskPriorityInherit
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d0 B _bss
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a003da8 00000032 T Chip_ADC_SetSampleRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:100000d0 00000004 B SemBinPacketReceived232
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0020d4 00000010 T vTaskSuspendAll
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0020f0 00000010 T xTaskGetTickCountFromISR
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0033b8 0000002c T uartSetPendingInterrupt
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0001a8 00000002 W I2S1_IRQHandler
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a0045c8 0000003e T Chip_SSP_SetBitRate
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a000358 0000002e T check_data_minus
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a001b00 00000026 T uxListRemove
MyProyects/RtosIItp2/out/RtosIItp2.elf:1a004510 00000002 T Chip_GPIO_Init
